
QCode idx:FFFFFFF3  --++  RC1.OPL:  --++
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
Header built qcode_idx:0026
QCode idx:0019  --++  LOCAL W$(2),R$(2)  --++
QCode idx:0019  --++  LOCAL W$(2),R$(2)  --++
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '2' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N004       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 3 2 1324334178 -27386341 -889971816 -281348435 -1439761525 -1777651825 -353845555 -1079957842 -68485274 736037886 -1158513896 1797123368 -1898162456 -4682830 -19092486 -391197814 -826561809 243408556  nb 0:()
N005       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1433736984 -1365291034 -388306184 -1986859211 -102061538 328441768 -85011316 -912880675 979398388 1703037678 -1203904598 1863106154 1324334178 -27386341 -898360360 -348457299 -1439761525 -1777651825  nb 0:()
N006       Read EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'W$' npar:0 nidx:1 trapped:0 %:0  0: -50413852 -1398166620 2145963882 -1238384668 -85201542 753875882 -1179033905 125780713 -1299507458 -903369011 -398925093 -184889460 -218104758 1609427758 -1433736984 -1365291034 -321197320 -1986859225 -102061538 328441768  nb 0:()
N007       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 6 5 1810557963 1310604962 -386208598 -1965060177 -526219404 -1432468830 -97570838 -22103041 -1150259512 -1613381653 -50413596 -2069255292 -1519766 -1229996060 -219419286 753871787 -1179033905 125780712  nb 0:()
N008       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '2' npar:0 nidx:0 trapped:0 %:0  0: -1301168528 -1943576982 -1411189598 -1969569878 -420242771 -1968248117 -1124401972 -1352204790 -1461148545 55492332 -1461125902 1458514568 -1219564117 -1358394311 1810558539 1176387234 -388305750 -1965060433 -526215308 -1432993118  nb 0:()
N009       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  1: 4 -391132437 -1836139920 -274035026 -118764320 -43385334 -1372916641 -1145067410 -1364284486 -1179670441 922210095 -972346434 -764297360 -1910022550 -1142754142 -627392598 -420308311 -1968248117 -1124401972 -1352204790  nb 0:()
N010       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 9 1 -1091573789 -289618005 -89462337 -1411143000 -407117393 379173775 -12976390 -314863989 2146093194 -1892762326 -1467244853 -399521045 -1836139920 -274035026 -118764384 -43385334 -1368719777 -1145051058  nb 0:()
N011       Read EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'R$' npar:0 nidx:1 trapped:0 %:0  0: -353440968 -2104906053 968604395 -4395134 -89607129 -1100080250 -1163241225 1268756132 -1563716629 759680010 -1161163862 -831543603 -84121927 1486090122 -1090525725 -289613909 -89462337 -1410618707 -407117393 916044687  nb 0:()
N011       Read EXP_BUFF_ID_FUNCTION                   ty:s qcty:U 'DROP' npar:0 nidx:1 trapped:0 %:0  0: -353440968 -2104906053 968604395 -4395134 -89607129 -1100080250 -1163241225 1268756132 -1563716629 759680010 -1161163862 -831543603 -84121927 1486090122 -1090525725 -289613909 -89462337 -1410618707 -407117393 916044687  nb 0:()

QCode idx:0019  --++  LOCAL k%,S%  --++
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'K%' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'S%' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N003       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'DROP' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()

QCode idx:0019  --++  LOCAL S$(5),M$(5),H$(5)  --++
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '5' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N004       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 3 2 1324334178 -27386341 -889971816 -281348435 -1439761525 -1777651825 -353845555 -1079957842 -68485274 736037886 -1158513896 1797123368 -1898162456 -4682830 -19092486 -391197814 -826561809 243408556  nb 0:()
N005       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1433736984 -1365291034 -388306184 -1986859211 -102061538 328441768 -85011316 -912880675 979398388 1703037678 -1203904598 1863106154 1324334178 -27386341 -898360360 -348457299 -1439761525 -1777651825  nb 0:()
N006       Read EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'S$' npar:0 nidx:1 trapped:0 %:0  0: -50413852 -1398166620 2145963882 -1238384668 -85201542 753875882 -1179033905 125780713 -1299507458 -903369011 -398925093 -184889460 -218104758 1609427758 -1433736984 -1365291034 -321197320 -1986859225 -102061538 328441768  nb 0:()
N007       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 6 5 1810557963 1310604962 -386208598 -1965060177 -526219404 -1432468830 -97570838 -22103041 -1150259512 -1613381653 -50413596 -2069255292 -1519766 -1229996060 -219419286 753871787 -1179033905 125780712  nb 0:()
N008       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '5' npar:0 nidx:0 trapped:0 %:0  0: -1301168528 -1943576982 -1411189598 -1969569878 -420242771 -1968248117 -1124401972 -1352204790 -1461148545 55492332 -1461125902 1458514568 -1219564117 -1358394311 1810558539 1176387234 -388305750 -1965060433 -526215308 -1432993118  nb 0:()
N009       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  1: 4 -391132437 -1836139920 -274035026 -118764320 -43385334 -1372916641 -1145067410 -1364284486 -1179670441 922210095 -972346434 -764297360 -1910022550 -1142754142 -627392598 -420308311 -1968248117 -1124401972 -1352204790  nb 0:()
N010       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 9 1 -1091573789 -289618005 -89462337 -1411143000 -407117393 379173775 -12976390 -314863989 2146093194 -1892762326 -1467244853 -399521045 -1836139920 -274035026 -118764384 -43385334 -1368719777 -1145051058  nb 0:()
